============================= test session starts =============================
platform win32 -- Python 3.14.2, pytest-9.0.3, pluggy-1.6.0 -- C:\Users\�⺣��\AppData\Local\Python\pythoncore-3.14-64\python.exe
cachedir: .pytest_cache
rootdir: D:\AUTO-EVO-AI-V0.1
configfile: pytest.ini (WARNING: ignoring pytest config in pyproject.toml!)
plugins: anyio-4.12.1, langsmith-0.7.33, cov-7.1.0
tests/test_load_all.py::TestAllModules::test_meta[secret_vault.py] PASSED [ 31%]
tests/test_load_all.py::TestAllModules::test_meta[security_scanner.py] PASSED [ 31%]
tests/test_load_all.py::TestAllModules::test_meta[self_evolving_engine.py] PASSED [ 31%]
tests/test_load_all.py::TestAllModules::test_meta[self_healing.py] PASSED [ 31%]
tests/test_load_all.py::TestAllModules::test_meta[self_healing_v31.py] PASSED [ 31%]
tests/test_load_all.py::TestAllModules::test_meta[sentiment_analysis.py] PASSED [ 31%]
tests/test_load_all.py::TestAllModules::test_meta[sentinel_mode.py] PASSED [ 31%]
tests/test_load_all.py::TestAllModules::test_meta[service_discovery.py] PASSED [ 31%]
tests/test_load_all.py::TestAllModules::test_meta[service_mesh.py] PASSED [ 31%]
tests/test_load_all.py::TestAllModules::test_meta[session_manager.py] PASSED [ 31%]
tests/test_load_all.py::TestAllModules::test_meta[session_store.py] PASSED [ 31%]
tests/test_load_all.py::TestAllModules::test_meta[sharding_proxy.py] PASSED [ 31%]
tests/test_load_all.py::TestAllModules::test_meta[signed_url.py] PASSED  [ 31%]
tests/test_load_all.py::TestAllModules::test_meta[skill_marketplace.py] PASSED [ 31%]
tests/test_load_all.py::TestAllModules::test_meta[sla_monitor.py] PASSED [ 31%]
tests/test_load_all.py::TestAllModules::test_meta[slow_log.py] PASSED    [ 31%]
tests/test_load_all.py::TestAllModules::test_meta[slow_query.py] PASSED  [ 31%]
tests/test_load_all.py::TestAllModules::test_meta[smart_scheduler.py] PASSED [ 31%]
tests/test_load_all.py::TestAllModules::test_meta[snapshot_volume.py] PASSED [ 31%]
tests/test_load_all.py::TestAllModules::test_meta[sort_set.py] PASSED    [ 32%]
tests/test_load_all.py::TestAllModules::test_meta[soul_identity.py] PASSED [ 32%]
tests/test_load_all.py::TestAllModules::test_meta[speech_to_text.py] PASSED [ 32%]
tests/test_load_all.py::TestAllModules::test_meta[sql_generator.py] PASSED [ 32%]
tests/test_load_all.py::TestAllModules::test_meta[sse_stream.py] PASSED  [ 32%]
tests/test_load_all.py::TestAllModules::test_meta[ssl_cert_manager.py] PASSED [ 32%]
tests/test_load_all.py::TestAllModules::test_meta[sso_auth.py] PASSED    [ 32%]
tests/test_load_all.py::TestAllModules::test_meta[stable_diffusion.py] PASSED [ 32%]
tests/test_load_all.py::TestAllModules::test_meta[state_machine.py] PASSED [ 32%]
tests/test_load_all.py::TestAllModules::test_meta[static_cache.py] PASSED [ 32%]
tests/test_load_all.py::TestAllModules::test_meta[static_website.py] PASSED [ 32%]
tests/test_load_all.py::TestAllModules::test_meta[stock_api.py] PASSED   [ 32%]
tests/test_load_all.py::TestAllModules::test_meta[storage_encryption.py] PASSED [ 32%]
tests/test_load_all.py::TestAllModules::test_meta[storage_tiering.py] PASSED [ 32%]
tests/test_load_all.py::TestAllModules::test_meta[stream_process.py] PASSED [ 32%]
tests/test_load_all.py::TestAllModules::test_meta[stream_replay.py] PASSED [ 32%]
tests/test_load_all.py::TestAllModules::test_meta[summarization_engine.py] PASSED [ 32%]
tests/test_load_all.py::TestAllModules::test_meta[superagent.py] PASSED  [ 32%]
tests/test_load_all.py::TestAllModules::test_meta[supermemory.py] PASSED [ 32%]
tests/test_load_all.py::TestAllModules::test_meta[system_command.py] PASSED [ 32%]
tests/test_load_all.py::TestAllModules::test_meta[system_coordinator.py] PASSED [ 32%]
tests/test_load_all.py::TestAllModules::test_meta[system_coordinator_v3.py] PASSED [ 32%]
tests/test_load_all.py::TestAllModules::test_meta[system_monitor.py] PASSED [ 32%]
tests/test_load_all.py::TestAllModules::test_meta[systemmonitor.py] PASSED [ 32%]
tests/test_load_all.py::TestAllModules::test_meta[table_engine.py] PASSED [ 32%]
tests/test_load_all.py::TestAllModules::test_meta[table_partition.py] PASSED [ 32%]
tests/test_load_all.py::TestAllModules::test_meta[table_understand.py] PASSED [ 32%]
tests/test_load_all.py::TestAllModules::test_meta[task_heatmap.py] PASSED [ 32%]
tests/test_load_all.py::TestAllModules::test_meta[task_queue.py] PASSED  [ 32%]
tests/test_load_all.py::TestAllModules::test_meta[telegram_bridge.py] PASSED [ 32%]
tests/test_load_all.py::TestAllModules::test_meta[template_market.py] PASSED [ 32%]
tests/test_load_all.py::TestAllModules::test_meta[template_registry.py] PASSED [ 32%]
tests/test_load_all.py::TestAllModules::test_meta[temporal_approval.py] PASSED [ 32%]
tests/test_load_all.py::TestAllModules::test_meta[tenant_isolation.py] PASSED [ 32%]
tests/test_load_all.py::TestAllModules::test_meta[terraform_iac.py] PASSED [ 32%]
tests/test_load_all.py::TestAllModules::test_meta[text_summarize.py] PASSED [ 32%]
tests/test_load_all.py::TestAllModules::test_meta[threat_detector.py] PASSED [ 33%]
tests/test_load_all.py::TestAllModules::test_meta[three_d_ar.py] PASSED  [ 33%]
tests/test_load_all.py::TestAllModules::test_meta[time_series.py] PASSED [ 33%]
tests/test_load_all.py::TestAllModules::test_meta[token_budget.py] PASSED [ 33%]
tests/test_load_all.py::TestAllModules::test_meta[transaction_warp.py] PASSED [ 33%]
tests/test_load_all.py::TestAllModules::test_meta[transfer_acceleration.py] PASSED [ 33%]
tests/test_load_all.py::TestAllModules::test_meta[translation_service.py] PASSED [ 33%]
tests/test_load_all.py::TestAllModules::test_meta[trendaradar_trend.py] PASSED [ 33%]
tests/test_load_all.py::TestAllModules::test_meta[trigger_engine.py] PASSED [ 33%]
tests/test_load_all.py::TestAllModules::test_meta[ttl_manager.py] PASSED [ 33%]
tests/test_load_all.py::TestAllModules::test_meta[tts_elevenlabs.py] PASSED [ 33%]
tests/test_load_all.py::TestAllModules::test_meta[tunnel_manager.py] PASSED [ 33%]
tests/test_load_all.py::TestAllModules::test_meta[turix_cua_bridge.py] PASSED [ 33%]
tests/test_load_all.py::TestAllModules::test_meta[ui_renderer.py] PASSED [ 33%]
tests/test_load_all.py::TestAllModules::test_meta[ui_tars_bridge.py] PASSED [ 33%]
tests/test_load_all.py::TestAllModules::test_meta[uni_comm_gateway.py] PASSED [ 33%]
tests/test_load_all.py::TestAllModules::test_meta[unified_api_adapter.py] PASSED [ 33%]
tests/test_load_all.py::TestAllModules::test_meta[unstructured.py] PASSED [ 33%]
tests/test_load_all.py::TestAllModules::test_meta[usage_stats.py] PASSED [ 33%]
tests/test_load_all.py::TestAllModules::test_meta[user_profile.py] PASSED [ 33%]
tests/test_load_all.py::TestAllModules::test_meta[verl.py] PASSED        [ 33%]
tests/test_load_all.py::TestAllModules::test_meta[versioning_object.py] PASSED [ 33%]
tests/test_load_all.py::TestAllModules::test_meta[video_engine.py] PASSED [ 33%]
tests/test_load_all.py::TestAllModules::test_meta[vision_rpa.py] PASSED  [ 33%]
tests/test_load_all.py::TestAllModules::test_meta[visual_rpa_core.py] PASSED [ 33%]
tests/test_load_all.py::TestAllModules::test_meta[voice_command.py] PASSED [ 33%]
tests/test_load_all.py::TestAllModules::test_meta[voice_interaction.py] PASSED [ 33%]
tests/test_load_all.py::TestAllModules::test_meta[voice_notify.py] PASSED [ 33%]
tests/test_load_all.py::TestAllModules::test_meta[voice_recorder.py] PASSED [ 33%]
tests/test_load_all.py::TestAllModules::test_meta[voicerecorder.py] PASSED [ 33%]
tests/test_load_all.py::TestAllModules::test_meta[vpn_gateway.py] PASSED [ 33%]
tests/test_load_all.py::TestAllModules::test_meta[weaviate_new.py] PASSED [ 33%]
tests/test_load_all.py::TestAllModules::test_meta[weaviate_semantic.py] PASSED [ 33%]
tests/test_load_all.py::TestAllModules::test_meta[web_remote.py] PASSED  [ 33%]
tests/test_load_all.py::TestAllModules::test_meta[web_scraper.py] PASSED [ 33%]
tests/test_load_all.py::TestAllModules::test_meta[webhook_dispatcher.py] PASSED [ 34%]
tests/test_load_all.py::TestAllModules::test_meta[webhook_handler.py] PASSED [ 34%]
tests/test_load_all.py::TestAllModules::test_meta[webtoapp.py] PASSED    [ 34%]
tests/test_load_all.py::TestAllModules::test_meta[weekly_report.py] PASSED [ 34%]
tests/test_load_all.py::TestAllModules::test_meta[whisper_asr.py] PASSED [ 34%]
tests/test_load_all.py::TestAllModules::test_meta[win_control.py] PASSED [ 34%]
tests/test_load_all.py::TestAllModules::test_meta[window_function.py] PASSED [ 34%]
tests/test_load_all.py::TestAllModules::test_meta[window_manager.py] PASSED [ 34%]
tests/test_load_all.py::TestAllModules::test_meta[windows_control.py] PASSED [ 34%]
tests/test_load_all.py::TestAllModules::test_meta[workflow_bpmn.py] PASSED [ 34%]
tests/test_load_all.py::TestAllModules::test_meta[workflow_engine.py] PASSED [ 34%]
tests/test_load_all.py::TestAllModules::test_meta[workflow_manager.py] PASSED [ 34%]
tests/test_load_all.py::TestAllModules::test_meta[workflow_orchestrator.py] PASSED [ 34%]
tests/test_load_all.py::TestAllModules::test_meta[workflowmanager.py] PASSED [ 34%]
tests/test_load_all.py::TestAllModules::test_meta[ws_manager.py] PASSED  [ 34%]
tests/test_load_all.py::TestAllModules::test_export[access_control.py] PASSED [ 34%]
tests/test_load_all.py::TestAllModules::test_export[advanced_resilience.py] PASSED [ 34%]
tests/test_load_all.py::TestAllModules::test_export[aegis_governance.py] PASSED [ 34%]
tests/test_load_all.py::TestAllModules::test_export[agency_swarm.py] PASSED [ 34%]
tests/test_load_all.py::TestAllModules::test_export[agent_apollo.py] PASSED [ 34%]
tests/test_load_all.py::TestAllModules::test_export[agent_athena.py] PASSED [ 34%]
tests/test_load_all.py::TestAllModules::test_export[agent_boreas.py] PASSED [ 34%]
tests/test_load_all.py::TestAllModules::test_export[agent_cronus.py] PASSED [ 34%]
tests/test_load_all.py::TestAllModules::test_export[agent_demeter.py] PASSED [ 34%]
tests/test_load_all.py::TestAllModules::test_export[agent_eros.py] PASSED [ 34%]
tests/test_load_all.py::TestAllModules::test_export[agent_hecate.py] PASSED [ 34%]
tests/test_load_all.py::TestAllModules::test_export[agent_hephaestus.py] PASSED [ 34%]
tests/test_load_all.py::TestAllModules::test_export[agent_hera.py] PASSED [ 34%]
tests/test_load_all.py::TestAllModules::test_export[agent_hermes.py] PASSED [ 34%]
tests/test_load_all.py::TestAllModules::test_export[agent_iris.py] PASSED [ 34%]
tests/test_load_all.py::TestAllModules::test_export[agent_market.py] PASSED [ 34%]
tests/test_load_all.py::TestAllModules::test_export[agent_marketplace.py] PASSED [ 34%]
tests/test_load_all.py::TestAllModules::test_export[agent_mas.py] PASSED [ 34%]
tests/test_load_all.py::TestAllModules::test_export[agent_minerva.py] PASSED [ 34%]
tests/test_load_all.py::TestAllModules::test_export[agent_nemesis.py] PASSED [ 34%]
tests/test_load_all.py::TestAllModules::test_export[agent_orchestrator.py] PASSED [ 34%]
tests/test_load_all.py::TestAllModules::test_export[agent_phoebus.py] PASSED [ 35%]
tests/test_load_all.py::TestAllModules::test_export[agent_planner.py] PASSED [ 35%]
tests/test_load_all.py::TestAllModules::test_export[agent_poseidon.py] PASSED [ 35%]
tests/test_load_all.py::TestAllModules::test_export[agent_resource_control.py] PASSED [ 35%]
tests/test_load_all.py::TestAllModules::test_export[agent_themis.py] PASSED [ 35%]
tests/test_load_all.py::TestAllModules::test_export[agentguard_sec.py] PASSED [ 35%]
tests/test_load_all.py::TestAllModules::test_export[agentseek.py] PASSED [ 35%]
tests/test_load_all.py::TestAllModules::test_export[ai_gateway.py] PASSED [ 35%]
tests/test_load_all.py::TestAllModules::test_export[aiops_monitor.py] PASSED [ 35%]
tests/test_load_all.py::TestAllModules::test_export[alert_manager.py] PASSED [ 35%]
tests/test_load_all.py::TestAllModules::test_export[ansible_runner.py] PASSED [ 35%]
tests/test_load_all.py::TestAllModules::test_export[api_cache.py] PASSED [ 35%]
tests/test_load_all.py::TestAllModules::test_export[api_gateway.py] PASSED [ 35%]
tests/test_load_all.py::TestAllModules::test_export[api_mock.py] PASSED  [ 35%]
tests/test_load_all.py::TestAllModules::test_export[api_rate_guard.py] PASSED [ 35%]
tests/test_load_all.py::TestAllModules::test_export[api_rate_limiter.py] PASSED [ 35%]
tests/test_load_all.py::TestAllModules::test_export[api_tester.py] PASSED [ 35%]
tests/test_load_all.py::TestAllModules::test_export[api_versioning.py] PASSED [ 35%]
tests/test_load_all.py::TestAllModules::test_export[argocd_deploy.py] PASSED [ 35%]
tests/test_load_all.py::TestAllModules::test_export[atom_code.py] FAILED [ 35%]
tests/test_load_all.py::TestAllModules::test_export[audio_transcription.py] PASSED [ 35%]
tests/test_load_all.py::TestAllModules::test_export[audit_log.py] PASSED [ 35%]
tests/test_load_all.py::TestAllModules::test_export[audit_trail.py] PASSED [ 35%]
tests/test_load_all.py::TestAllModules::test_export[auto_failover.py] PASSED [ 35%]
tests/test_load_all.py::TestAllModules::test_export[auto_healing.py] PASSED [ 35%]
tests/test_load_all.py::TestAllModules::test_export[auto_optimizer.py] PASSED [ 35%]
tests/test_load_all.py::TestAllModules::test_export[auto_recovery.py] PASSED [ 35%]
tests/test_load_all.py::TestAllModules::test_export[auto_restart.py] PASSED [ 35%]
tests/test_load_all.py::TestAllModules::test_export[auto_scale.py] PASSED [ 35%]
tests/test_load_all.py::TestAllModules::test_export[auto_setup_autonomous.py] PASSED [ 35%]
tests/test_load_all.py::TestAllModules::test_export[auto_summary.py] PASSED [ 35%]
tests/test_load_all.py::TestAllModules::test_export[auto_update.py] PASSED [ 35%]
tests/test_load_all.py::TestAllModules::test_export[autogen_studio.py] PASSED [ 35%]
tests/test_load_all.py::TestAllModules::test_export[automation_hub.py] PASSED [ 35%]
tests/test_load_all.py::TestAllModules::test_export[autonomous_agent.py] PASSED [ 35%]
tests/test_load_all.py::TestAllModules::test_export[autonomous_decision_engine.py] PASSED [ 36%]
tests/test_load_all.py::TestAllModules::test_export[autorecovery.py] PASSED [ 36%]
tests/test_load_all.py::TestAllModules::test_export[autoskills.py] PASSED [ 36%]
tests/test_load_all.py::TestAllModules::test_export[awesome_design_md.py] PASSED [ 36%]
tests/test_load_all.py::TestAllModules::test_export[backup_checksum.py] PASSED [ 36%]
tests/test_load_all.py::TestAllModules::test_export[backup_engine.py] PASSED [ 36%]
tests/test_load_all.py::TestAllModules::test_export[backup_manager.py] PASSED [ 36%]
tests/test_load_all.py::TestAllModules::test_export[backup_redis.py] PASSED [ 36%]
tests/test_load_all.py::TestAllModules::test_export[backup_scheduler.py] PASSED [ 36%]
tests/test_load_all.py::TestAllModules::test_export[backup_verify.py] PASSED [ 36%]
tests/test_load_all.py::TestAllModules::test_export[batch_processor.py] PASSED [ 36%]
tests/test_load_all.py::TestAllModules::test_export[bettafish_forecast.py] PASSED [ 36%]
tests/test_load_all.py::TestAllModules::test_export[big_key_detection.py] PASSED [ 36%]
tests/test_load_all.py::TestAllModules::test_export[billion_group_os.py] PASSED [ 36%]
tests/test_load_all.py::TestAllModules::test_export[biometric_auth.py] PASSED [ 36%]
tests/test_load_all.py::TestAllModules::test_export[bitmap_operations.py] PASSED [ 36%]
tests/test_load_all.py::TestAllModules::test_export[block_device.py] PASSED [ 36%]
tests/test_load_all.py::TestAllModules::test_export[blockchain_web3.py] PASSED [ 36%]
tests/test_load_all.py::TestAllModules::test_export[bloom_filter.py] PASSED [ 36%]
tests/test_load_all.py::TestAllModules::test_export[blue_green.py] PASSED [ 36%]
tests/test_load_all.py::TestAllModules::test_export[bot_detection.py] PASSED [ 36%]
tests/test_load_all.py::TestAllModules::test_export[bot_handler.py] PASSED [ 36%]
tests/test_load_all.py::TestAllModules::test_export[browser_auto.py] PASSED [ 36%]
tests/test_load_all.py::TestAllModules::test_export[browser_use.py] PASSED [ 36%]
tests/test_load_all.py::TestAllModules::test_export[bucket_policy.py] PASSED [ 36%]
tests/test_load_all.py::TestAllModules::test_export[business_analyst.py] PASSED [ 36%]
tests/test_load_all.py::TestAllModules::test_export[bytecodestudio.py] PASSED [ 36%]
tests/test_load_all.py::TestAllModules::test_export[cache_engine.py] PASSED [ 36%]
tests/test_load_all.py::TestAllModules::test_export[cache_manager.py] PASSED [ 36%]
tests/test_load_all.py::TestAllModules::test_export[canary_release.py] PASSED [ 36%]
tests/test_load_all.py::TestAllModules::test_export[capacity_planner.py] PASSED [ 36%]
tests/test_load_all.py::TestAllModules::test_export[cdn_invalidate.py] PASSED [ 36%]
tests/test_load_all.py::TestAllModules::test_export[cdn_manager.py] PASSED [ 36%]
tests/test_load_all.py::TestAllModules::test_export[cerbos_permission.py] PASSED [ 36%]
tests/test_load_all.py::TestAllModules::test_export[chaos_engine.py] PASSED [ 36%]
tests/test_load_all.py::TestAllModules::test_export[chaos_engineering.py] PASSED [ 36%]
tests/test_load_all.py::TestAllModules::test_export[chart_engine.py] PASSED [ 37%]
tests/test_load_all.py::TestAllModules::test_export[chatwise.py] PASSED  [ 37%]
tests/test_load_all.py::TestAllModules::test_export[cicd_pipeline.py] PASSED [ 37%]
tests/test_load_all.py::TestAllModules::test_export[circuit_breaker.py] PASSED [ 37%]
tests/test_load_all.py::TestAllModules::test_export[circuit_breaker_pattern.py] PASSED [ 37%]
tests/test_load_all.py::TestAllModules::test_export[claw_gateway.py] PASSED [ 37%]
tests/test_load_all.py::TestAllModules::test_export[cli_interface.py] PASSED [ 37%]
tests/test_load_all.py::TestAllModules::test_export[clickhouse_olap.py] PASSED [ 37%]
tests/test_load_all.py::TestAllModules::test_export[client_pool.py] PASSED [ 37%]
tests/test_load_all.py::TestAllModules::test_export[clone_database.py] PASSED [ 37%]
tests/test_load_all.py::TestAllModules::test_export[cloud_connector.py] PASSED [ 37%]
tests/test_load_all.py::TestAllModules::test_export[cloud_sync.py] PASSED [ 37%]
tests/test_load_all.py::TestAllModules::test_export[cluster_proxy.py] PASSED [ 37%]
tests/test_load_all.py::TestAllModules::test_export[cluster_shard.py] PASSED [ 37%]
tests/test_load_all.py::TestAllModules::test_export[code_generator.py] PASSED [ 37%]
tests/test_load_all.py::TestAllModules::test_export[code_quality.py] PASSED [ 37%]
tests/test_load_all.py::TestAllModules::test_export[code_review.py] PASSED [ 37%]
tests/test_load_all.py::TestAllModules::test_export[code_sandbox.py] PASSED [ 37%]
tests/test_load_all.py::TestAllModules::test_export[code_template.py] PASSED [ 37%]
tests/test_load_all.py::TestAllModules::test_export[code_understand.py] PASSED [ 37%]
tests/test_load_all.py::TestAllModules::test_export[command_stats.py] PASSED [ 37%]
tests/test_load_all.py::TestAllModules::test_export[compaction_topic.py] PASSED [ 37%]
